Name,Weight,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed,Totalstats,Type(s),EvolutionStage 
lickitung,655,90,55,75,60,75,30,385,['normal'],1
koffing,10,40,65,95,60,45,35,340,['poison'],1
weezing,95,65,90,120,85,70,60,490,['poison'],2
rhyhorn,1150,80,85,95,30,30,25,345,"['ground', 'rock']",1
rhydon,1200,105,130,120,45,45,40,485,"['ground', 'rock']",2
chansey,346,250,5,5,35,105,50,450,['normal'],2
tangela,350,65,55,115,100,40,60,435,['grass'],1
kangaskhan,800,105,95,80,40,80,90,490,['normal'],1
horsea,80,30,40,70,70,25,60,295,['water'],1
seadra,250,55,65,95,95,45,85,440,['water'],2
goldeen,150,45,67,60,35,50,63,320,['water'],1
seaking,390,80,92,65,65,80,68,450,['water'],2
staryu,345,30,45,55,70,55,85,340,['water'],1
starmie,800,60,75,85,100,85,115,520,"['water', 'psychic']",2
mr-mime,545,40,45,65,100,120,90,460,"['psychic', 'fairy']",2
scyther,560,70,110,80,55,80,105,500,"['bug', 'flying']",1
jynx,406,65,50,35,115,95,95,455,"['ice', 'psychic']",2
electabuzz,300,65,83,57,95,85,105,490,['electric'],2
magmar,445,65,95,57,100,85,93,495,['fire'],2
pinsir,550,65,125,100,55,70,85,500,['bug'],1
tauros,884,75,100,95,40,70,110,490,['normal'],1
magikarp,100,20,10,55,15,20,80,200,['water'],1
gyarados,2350,95,125,79,60,100,81,540,"['water', 'flying']",2
lapras,2200,130,85,80,85,95,60,535,"['water', 'ice']",1
ditto,40,48,48,48,48,48,48,288,['normal'],1
eevee,65,55,55,50,45,65,55,325,['normal'],1
vaporeon,290,130,65,60,110,95,65,525,['water'],2
jolteon,245,65,65,60,110,95,130,525,['electric'],3
flareon,250,65,130,60,95,110,65,525,['fire'],3
porygon,365,65,60,70,85,75,40,395,['normal'],1
omanyte,75,35,40,100,90,55,35,355,"['rock', 'water']",1
omastar,350,70,60,125,115,70,55,495,"['rock', 'water']",2
kabuto,115,30,80,90,55,45,55,355,"['rock', 'water']",1
kabutops,405,60,115,105,65,70,80,495,"['rock', 'water']",2
aerodactyl,590,80,105,65,60,75,130,515,"['rock', 'flying']",1
snorlax,4600,160,110,65,65,110,30,540,['normal'],2
articuno,554,90,85,100,95,125,85,580,"['ice', 'flying']",1
zapdos,526,90,90,85,125,90,100,580,"['electric', 'flying']",1
moltres,600,90,100,90,125,85,90,580,"['fire', 'flying']",1
dratini,33,41,64,45,50,50,50,300,['dragon'],1
dragonair,165,61,84,65,70,70,70,420,['dragon'],2
dragonite,2100,91,134,95,100,100,80,600,"['dragon', 'flying']",3
mewtwo,1220,106,110,90,154,90,130,680,['psychic'],1
mew,40,100,100,100,100,100,100,600,['psychic'],1
